id, type, advPoint, v4, star, name, image, preDes, doingDes, afterDes, k, levelAndInvest, m, n, o, p, q, r, s, t, u, v, w, jzxPoint, y, z, aa, songqian, ac, ad, ae, af, ag, ah, ai, aj, ak, al, am, name2, preDes2, ap, aq, ar, as, , , , , , , , , , , , , , , , , , , , ,
11, 2, 60, 40604, 1, 环形礁, Icons/Seacollect/Geo_huanxingjiao.png, 环形礁分布在岛屿周围，海水较浅适合潜水, 此处有特殊的环形礁石，此处最宜度过美妙的日出和日落。, 海岛上观看日出日落，一定别有一番风味吧, 2, [10.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 70, 2, 2, 11, 1000, 0, 0, 0, 0, 0, 0, 3, 1, 43761, 10056, 1107376272, 环形礁, 环形礁分布在岛屿周围，海水较浅适合潜水, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
12, 2, 60, 40604, 1, 瞭望塔, Icons/Seacollect/Geo_liaowangta.png, 江洋港上有处常明的灯塔，站在上面可以看到很远的地方, 在高处常明的灯塔为来往船只指明方向，站在顶上也可以及时掌控船只的动向。, 在高处常明的灯塔为来往船只指明方向，站在顶上也可以及时掌控船只的动向。, 2, [10.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 70, 2, 2, 11, 1000, 0, 0, 0, 0, 0, 0, 3, 1, 43762, 10056, 1107376271, 瞭望所, 江洋港上有处常明的灯塔，站在上面可以看到很远的地方, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
13, 3, 68, 40605, 1, 马鞍藤, Icons/Seacollect/Grass_maanteng.png, 有一定的药用价值，岛上的人常在靠近海边的砂石地上摘取, 在靠海砂石地上长着一种马鞍形状的藤蔓，此类植物最喜暖湿润的气候。, 在靠海砂石地上长着一种马鞍形状的藤蔓，此类植物最喜暖湿润的气候。, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 75, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43763, 10056, 1107376269, 马鞍藤, 有一定的药用价值，岛上的人常在靠近海边的砂石地上摘取, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
14, 3, 68, 40605, 1, 笑酡颜, Icons/Seacollect/Grass_xiaotuoyan.png, 林地中原本很常见，但采的人多了现在也很少有, 一种开深红色花朵的植物并伴有异香，是制造胭脂的主要原料之一。, 一种开深红色花朵的植物并伴有异香，是制造胭脂的主要原料之一。, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 75, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43764, 10056, 1107376270, 笑酡颜, 林地中原本很常见，但采的人多了现在也很少有, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
15, 6, 68, 40605, 2, 唐水仙, Icons/Seacollect/Nat_tangshuixian.png, 向胡老板了解海外的热销商品, 水仙花本是常见的景观花，但经过胡老板巧手的一番布置竟让其盆栽显得格外精美。, 唐水仙虽在中原常见，却是海外热销之物, 1, [2.0$$ 3000.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 75, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43765, 10056, 1107376276, 唐水仙, 向胡老板了解海外的热销商品, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
16, 6, 68, 40605, 2, 醉螺, Icons/Seacollect/Nat_zuiluo.png, 想了解一个地方的特色小吃，没有比去酒馆更直接的方法了, 海螺是海边居民常备的美味，其中以邹婷醉制的最佳。, 海螺是海边居民常备的美味，其中以邹婷醉制的最佳。, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 75, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43766, 10056, 1107376277, 醉螺, 想了解一个地方的特色小吃，没有比去酒馆更直接的方法了, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
17, 7, 108, 40611, 1, 鲽鱼, Icons/Seacollect/Fish_dieyu.png, 中午（12:00-20:00）会靠近海岸觅食，到了晚上退回到海中, 寒风凛冽之时，其它鱼类纷纷向深海迁徙，鲽鱼却到近岸浅水区安家，是冬钓的主要对象鱼。, 寒风凛冽之时，其它鱼类纷纷向深海迁徙，鲽鱼却到近岸浅水区安家，是冬钓的主要对象鱼。, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 125, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43767, 10056, 1107376275, 鲽鱼, 中午（12:00-20:00）会靠近海岸觅食，到了晚上退回到海中, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
18, 7, 108, 40611, 1, 鳌蟹, Icons/Seacollect/Fish_aoxie.png, 白天隐藏在洞中，只有黄昏（18:00-23:00）后才会出现觅食，浅水沙滩处分布最多, 一种钳子特别大的螃蟹，最适合做醉蟹钳。, 一种钳子特别大的螃蟹，最适合做醉蟹钳。, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 125, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43768, 10056, 1107376274, 鳌蟹, 白天隐藏在洞中，只有黄昏（18:00-23:00）后才会出现觅食，浅水沙滩处分布最多, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
19, 1, 70, 40606, 1, 泉州港, Icons/Seacollect/Port_quanzhougang.png, 抵达泉州港, 泉州港是一个自由国度。中原财神商会、西域端木世家等巨商将各地货物运至此出海，而东越本部势力绝智轩亦驻扎在此, 东越是龙争虎斗之地，嘲天宫，万象门等都曾盘踞其中。距东越最近的泉州港因此成为一个自由国度。中原财神商会、西域端木世家等巨商将各地货物运至此出海，而东越本部势力绝智轩亦驻扎在此, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 85, 2, 2, 11, 1000, 0, 0, 0, 0, 0, 0, 3, 1, 43770, 10057, 1124153474, 泉州港, 抵达泉州港, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
20, 2, 70, 40606, 1, 望海楼, Icons/Seacollect/Geo_wanghailou.png, 望海楼依山而建、凭海临风，登上此处可一览泉州港全貌, 这边的许多建筑都是凭海临风，确保可以看见最美的海景。望海楼便是其中最有名之处，相传李白还曾在此饮酒题诗，可惜诗词已失落不可考。, 这边的许多建筑都是凭海临风，确保可以看见最美的海景。望海楼便是其中最有名之处，相传李白还曾在此饮酒题诗，可惜诗词已失落不可考。, 2, [19.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 85, 2, 2, 11, 1000, 0, 0, 0, 0, 0, 0, 3, 1, 43771, 10057, 1124153475, 望海楼, 望海楼依山而建、凭海临风，登上此处可一览泉州港全貌, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
21, 2, 70, 40606, 1, 芳草集, Icons/Seacollect/Geo_fangcaoji.png, 在半山处寻找芳草集, 别的地方用某某集来称呼集市，此处的芳草集却是一个小小的盆景园，可以从中采集到各种珍稀奇异的花草。, 别的地方用某某集来称呼集市，此处的芳草集却是一个小小的盆景园，可以从中采集到各种珍稀奇异的花草。, 2, [19.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 85, 2, 2, 11, 1000, 0, 0, 0, 0, 0, 0, 3, 1, 43772, 10057, 1124153476, 芳草集, 在半山处寻找芳草集, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
22, 3, 80, 40607, 1, 红袖兰, Icons/Seacollect/Grass_hongxiulan.png, 在芳草集中寻找红袖兰, 芳草集中最为值钱的就是这一种兰花，乃是前朝才女、香帅的红颜知己李红袖姑娘培育出的珍稀品种。, 芳草集中最为值钱的就是这一种兰花，乃是前朝才女、香帅的红颜知己李红袖姑娘培育出的珍稀品种。, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 95, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43773, 10057, 1124153477, 红袖兰, 在芳草集中寻找红袖兰, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
23, 3, 80, 40607, 1, 竹根姜, Icons/Seacollect/Grass_zhugenjiang.png, 竹根姜常伴生在树木下，在平坦肥沃的土壤中生长, 沐摇光道出和树木伴生的生姜，晒干切片，和普洱茶同煮，乃是当地人最为钟爱的饮品。, 沐摇光道出和树木伴生的生姜，晒干切片，和普洱茶同煮，乃是当地人最为钟爱的饮品。, 3, [43036.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 95, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43774, 10057, 0, 竹根姜, 竹根姜常伴生在树木下，在平坦肥沃的土壤中生长, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
24, 6, 80, 40607, 2, 普洱茶饼, Icons/Seacollect/Nat_puerchabing.png, 听闻沐摇光喜欢喝茶，去庭院外的茶摊上采一些带给她吧, 普洱茶是以中国云南省一定区域内云南大叶种晒青毛茶为原料，经过发酵加工成的散茶和紧压茶。, 普洱茶是以中国云南省一定区域内云南大叶种晒青毛茶为原料，经过发酵加工成的散茶和紧压茶。, 3, [43037.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 95, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43775, 10057, 0, 普洱茶饼, 听闻沐摇光喜欢喝茶，去庭院外的茶摊上采一些带给她吧, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
25, 6, 80, 40607, 2, 白瓷观音, Icons/Seacollect/Nat_baiciguanyin.png, 瓷器在海外常年热销，可以去瓷器铺子了解下情况, 经过海上丝路的传播，外海信奉佛教的人越来越多，这让原本就做工精美的白瓷观音变得极为紧俏。, 经过海上丝路的传播，外海信奉佛教的人越来越多，这让原本就做工精美的白瓷观音变得极为紧俏。, 3, [43038.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 95, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43776, 10057, 0, 白瓷观音, 瓷器在海外常年热销，可以去瓷器铺子了解下情况, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
26, 6, 80, 40607, 2, 土笋冻, Icons/Seacollect/Nat_tusundong.png, 想了解一个地方的特色小吃，没有比去酒馆更直接的方法了, 生于沿海江河入海处咸淡水交汇的滩涂上，在闽常食土笋冻，味甚鲜异，但闻生于海滨，形似蚯蚓，即沙巽也。, 生于沿海江河入海处咸淡水交汇的滩涂上，在闽常食土笋冻，味甚鲜异，但闻生于海滨，形似蚯蚓，即沙巽也。, 1, [3.0$$ 3000.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 95, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43777, 10057, 1124153480, 土笋冻, 想了解一个地方的特色小吃，没有比去酒馆更直接的方法了, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
27, 7, 108, 40613, 1, 海蜇, Icons/Seacollect/Fish_haizhe.png, 行动缓慢的海蜇，会在午夜（2:00-12:00）慢慢群聚到海边，正午后游回深海, 凉拌海蜇口感脆爽，其中海蜇头更是海蜇中的精品，口感及营养价值更上一层。, 凉拌海蜇口感脆爽，其中海蜇头更是海蜇中的精品，口感及营养价值更上一层。, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 130, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43778, 10057, 1124153490, 海蜇, 行动缓慢的海蜇，会在午夜（2:00-12:00）慢慢群聚到海边，正午后游回深海, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
28, 7, 108, 40613, 1, 鲻鱼, Icons/Seacollect/Fish_ziyu.png, 在海岛的西边偶尔能发现鲻鱼，下午（13:00-20:00）的时候聚集在海床上觅食, 鲻鱼属杂食性鱼类，幼鱼主要以浮游生物为食，成鱼后则在海床上滤食硅藻，兼食一些小型水生动物，食性随栖息环境而变化。, 鲻鱼属杂食性鱼类，幼鱼主要以浮游生物为食，成鱼后则在海床上滤食硅藻，兼食一些小型水生动物，食性随栖息环境而变化。, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 130, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43779, 10057, 1124153501, 鲻鱼, 在海岛的西边偶尔能发现鲻鱼，下午（13:00-20:00）的时候聚集在海床上觅食, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
29, 1, 80, 40607, 2, 天涯盐场, Icons/Seacollect/Port_tianyayanchang.png, 抵达天涯盐场, 此地是四海商盟买断的盐场岛，受到大宋律法的保护，并且整个中原的海盐有大半都来自此地。, 此地是四海商盟买断的盐场岛，受到大宋律法的保护，并且整个中原的海盐有大半都来自此地。, 0, [0.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 95, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43780, 10065, 1140930690, 天涯盐场, 抵达天涯盐场, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
30, 2, 80, 40607, 2, 盐场滩, Icons/Seacollect/Geo_yanchangtan.png, 盐场滩一般沿海而建，晒干水分后的盐滩远远望去会是白茫茫的一片, 海盐是非常稳定而值钱的物产，历代朝廷控制极严，朱家历来垄断了贩盐的生意后又转向海上贸易富可敌国, 海盐是非常稳定而值钱的物产，历代朝廷控制极严，朱家历来垄断了贩盐的生意后又转向海上贸易富可敌国, 2, [29.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 95, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43781, 10065, 1140930691, 盐场滩, 盐场滩一般沿海而建，晒干水分后的盐滩远远望去会是白茫茫的一片, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
31, 2, 80, 40607, 2, 熬盐厂, Icons/Seacollect/Geo_aoyanchang.png, 将海水烧干熬制海盐的设备，需要消耗大量木材，因原料是海水所以尽量建在海边, 将海水提炼成粗盐还是细盐，端看此处的工艺如何了。, 将海水提炼成粗盐还是细盐，端看此处的工艺如何了。, 2, [29.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 95, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43782, 10065, 1140930692, 熬盐厂, 将海水烧干熬制海盐的设备，需要消耗大量木材，因原料是海水所以尽量建在海边, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
32, 2, 80, 40607, 2, 小月居, Icons/Seacollect/Geo_xiaoyueju.png, 千金大小姐的闺房，比定会选在风景优美的地方, 朱小月在盐场岛上的居处，和千金大小姐的身份相比，其实颇为朴素。, 朱小月在盐场岛上的居处，和千金大小姐的身份相比，其实颇为朴素。, 2, [29.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 95, 2, 2, 11, 1500, 0, 0, 0, 0, 0, 0, 3, 1, 43783, 10065, 1140930693, 小月居, 千金大小姐的闺房，比定会选在风景优美的地方, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
33, 3, 92, 40609, 2, 七七花, Icons/Seacollect/Grass_qiqihua.png, 海岛上特有的小花，在山中漫步偶尔会发现几株, 是一种可爱的花朵，当年朱七七和沈浪航行至此，沈浪采无名野花赠予朱七七，并给它取名字叫“七七花”。, 是一种可爱的花朵，当年朱七七和沈浪航行至此，沈浪采无名野花赠予朱七七，并给它取名字叫“七七花”。, 5, [4.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 110, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43784, 10065, 1140930699, 七七花, 海岛上特有的小花，在山中漫步偶尔会发现几株, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
34, 3, 92, 40609, 2, 荆棘林, Icons/Seacollect/Grass_jingjilin.png, 靠近熬盐厂的树木都被砍去当柴火，剩下的只有没什么用处的荆棘灌木, 高大木材都被砍伐殆尽去熬盐，因此矮小的灌木反而生长茂盛，而有一种浑身带刺的灌木经划伤来往的工人很是讨厌。, 高大木材都被砍伐殆尽去熬盐，因此矮小的灌木反而生长茂盛，而有一种浑身带刺的灌木经划伤来往的工人很是讨厌。, 5, [4.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 110, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43785, 10065, 1140930701, 荆棘林, 靠近熬盐厂的树木都被砍去当柴火，剩下的只有没什么用处的荆棘灌木, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
35, 4, 92, 40609, 2, 盐鸟蛋, Icons/Seacollect/Ani_yanniaodan.png, 盐鸟常在盐滩捕食，但巢穴却筑在地势较高的地方, 盐鸟为此岛稀有鸟类，平日所食昆虫生长在盐场，因此体内所含矿物较高，所生的鸟蛋外壳坚硬且营养价格更为丰富。, 盐鸟为此岛稀有鸟类，平日所食昆虫生长在盐场，因此体内所含矿物较高，所生的鸟蛋外壳坚硬且营养价格更为丰富。, 5, [4.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 110, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43786, 10065, 1140930700, 盐鸟蛋, 盐鸟常在盐滩捕食，但巢穴却筑在地势较高的地方, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
36, 4, 92, 40609, 2, 贼鸥, Icons/Seacollect/Ani_zeiou.png, 贼鸥一般会落在海边的礁石上，时刻寻找着海面上的食物, 胆子极大的海鸟，就停在礁石上窥伺着你，一旦有所松懈，即刻飞来叼走你正在吃的东西。, 胆子极大的海鸟，就停在礁石上窥伺着你，一旦有所松懈，即刻飞来叼走你正在吃的东西。, 5, [4.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 110, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43787, 10065, 1140930758, 贼鸥, 贼鸥一般会落在海边的礁石上，时刻寻找着海面上的食物, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
37, 6, 92, 40609, 3, 青盐, Icons/Seacollect/Nat_qingyan.png, 擦眼的青盐取自特殊的海盐结晶，可以向盐场工人询问详情, 《礼记》中提及鸡初鸣，咸盥嗽便说的是盐有健齿之功效，其中青盐便是海盐的结晶产物。, 《礼记》中提及鸡初鸣，咸盥嗽便说的是盐有健齿之功效，其中青盐便是海盐的结晶产物。, 5, [5.0], 0, [], 0, [], 0, 0, 0, 0, 5, 2, 3, 110, 2, 2, 11, 2000, 0, 0, 0, 0, 0, 0, 3, 1, 43788, 10065, 1140930694, 青盐, 擦眼的青盐取自特殊的海盐结晶，可以向盐场工人询问详情, 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 0, [], 0, 0, , , 
