11705	虎尾脚·长辛	5	33	0	0	空	[13102144]
11800	倒提壶·观复	0	0	0	0	空	[]
11801	倒提壶·观复	1	18	40	1200000	空	[13102150]
11802	倒提壶·观复	2	21	60	1800000	空	[13102151]
11803	倒提壶·观复	3	24	80	2400000	空	[13102152]
11804	倒提壶·观复	4	25	120	3600000	空	[13102153]
11805	倒提壶·观复	5	33	0	0	空	[13102154]
11900	乳燕归巢·怀柔	0	0	0	0	空	[]
11901	乳燕归巢·怀柔	1	18	40	1200000	空	[14111315]
11902	乳燕归巢·怀柔	2	21	60	1800000	空	[14111316]
11903	乳燕归巢·怀柔	3	24	80	2400000	空	[14111317]
11904	乳燕归巢·怀柔	4	25	120	3600000	空	[14111318]
11905	乳燕归巢·怀柔	5	33	0	0	空	[14111319]
12000	千魂裂·长辛	0	0	0	0	空	[]
12001	千魂裂·长辛	1	18	40	1200000	空	[14111310]
12002	千魂裂·长辛	2	21	60	1800000	空	[14111311]
12003	千魂裂·长辛	3	24	80	2400000	空	[14111312]
12004	千魂裂·长辛	4	25	120	3600000	空	[14111313]
12005	千魂裂·长辛	5	33	0	0	空	[14111314]
12100	驱影·长辛	0	0	0	0	空	[]
12101	驱影·长辛	1	18	40	1200000	空	[18102400]
12102	驱影·长辛	2	21	60	1800000	空	[18102401]
12103	驱影·长辛	3	24	80	2400000	空	[18102402]
12104	驱影·长辛	4	25	120	3600000	空	[18102403]
12105	驱影·长辛	5	33	0	0	空	[18102404]
12200	芳华一瞬·长辛	0	0	0	0	空	[]
12201	芳华一瞬·长辛	1	18	40	1200000	空	[12106400]
12202	芳华一瞬·长辛	2	21	60	1800000	空	[12106401]
12203	芳华一瞬·长辛	3	24	80	2400000	空	[12106402]
12204	芳华一瞬·长辛	4	25	120	3600000	空	[12106403]
12205	芳华一瞬·长辛	5	33	0	0	空	[12106404]
12300	伞舞旋·劲松	0	0	0	0	空	[]
12301	伞舞旋·劲松	1	18	40	1200000	空	[12106405]
12302	伞舞旋·劲松	2	21	60	1800000	空	[12106406]
12303	伞舞旋·劲松	3	24	80	2400000	空	[12106407]
12304	伞舞旋·劲松	4	25	120	3600000	空	[12106408]
12305	伞舞旋·劲松	5	33	0	0	空	[12106409]
12400	索命诀·怀柔	0	0	0	0	空	[]
12401	索命诀·怀柔	1	18	40	1200000	空	[19005405]
12402	索命诀·怀柔	2	21	60	1800000	空	[19005406]
12403	索命诀·怀柔	3	24	80	2400000	空	[19005407]
12404	索命诀·怀柔	4	25	120	3600000	空	[19005408]
12405	索命诀·怀柔	5	33	0	0	空	[19005409]
12500	灵蛇刺骨·观复	0	0	0	0	空	[]
12501	灵蛇刺骨·观复	1	18	40	1200000	空	[19005400]
12502	灵蛇刺骨·观复	2	21	60	1800000	空	[19005401]
12503	灵蛇刺骨·观复	3	24	80	2400000	空	[19005402]
12504	灵蛇刺骨·观复	4	25	120	3600000	空	[19005403]
12505	灵蛇刺骨·观复	5	33	0	0	空	[19005404]
2000	苍龙出水·长辛	0	0	0	0	空	[]
2001	苍龙出水·长辛	1	0	15	2000000	空	[16200001]
2002	苍龙出水·长辛	2	1	30	3500000	空	[16200002]
2003	苍龙出水·长辛	3	2	45	5000000	空	[16200003]
2004	苍龙出水·长辛	4	3	2	7500000	空	[16200004]
2005	苍龙出水·长辛	5	5	50	10000000	空	[16200005]
2006	苍龙出水·长辛	6	8	100	12500000	空	[16200006]
2007	苍龙出水·长辛	7	12	150	15000000	空	[16200007]
2008	苍龙出水·长辛	8	16	2	50000000	空	[16200008]
2009	苍龙出水·长辛	9	20	0	0	空	[16200009]
2100	回风落雁·天罡	0	0	0	0	空	[]
2101	回风落雁·天罡	1	0	30	3200000	空	[16200101]
2102	回风落雁·天罡	2	1	60	5600000	空	[16200102]
2103	回风落雁·天罡	3	2	90	8000000	空	[16200103]
2104	回风落雁·天罡	4	3	3	12000000	空	[16200104]
2105	回风落雁·天罡	5	5	75	16000000	空	[16200105]
2106	回风落雁·天罡	6	8	150	20000000	空	[16200106]
2107	回风落雁·天罡	7	12	225	24000000	空	[16200107]
2108	回风落雁·天罡	8	16	3	80000000	空	[16200108]
2109	回风落雁·天罡	9	20	0	0	空	[16200109]
2200	雨落云飞·地煞	0	0	0	0	空	[]
2201	雨落云飞·地煞	1	0	90	3850000	空	[16200201]
2202	雨落云飞·地煞	2	1	180	6700000	空	[16200202]
2203	雨落云飞·地煞	3	2	270	9600000	空	[16200203]
2204	雨落云飞·地煞	4	3	4	14400000	空	[16200204]
2205	雨落云飞·地煞	5	5	95	19200000	空	[16200205]
2206	雨落云飞·地煞	6	8	190	24000000	空	[16200206]
2207	雨落云飞·地煞	7	12	280	28800000	空	[16200207]
2208	雨落云飞·地煞	8	16	4	96000000	空	[16200208]
2209	雨落云飞·地煞	9	20	0	0	空	[16200209]
2300	飞燕逐月·长辛	0	0	0	0	空	[]
2301	飞燕逐月·长辛	1	0	115	4600000	空	[16200301]
2302	飞燕逐月·长辛	2	1	225	8050000	空	[16200302]
2303	飞燕逐月·长辛	3	2	340	11500000	空	[16200303]
2304	飞燕逐月·长辛	4	3	5	17300000	空	[16200304]
2305	飞燕逐月·长辛	5	5	120	23050000	空	[16200305]
2306	飞燕逐月·长辛	6	8	240	28800000	空	[16200306]
2307	飞燕逐月·长辛	7	12	350	34550000	空	[16200307]
2308	飞燕逐月·长辛	8	16	5	115200000	空	[16200308]
2309	飞燕逐月·长辛	9	20	0	0	空	[16200309]
2400	断龙枪·劲松	0	0	0	0	空	[]
2401	断龙枪·劲松	1	0	15	2000000	空	[15400001]
2402	断龙枪·劲松	2	1	30	3500000	空	[15400002]
2403	断龙枪·劲松	3	2	45	5000000	空	[15400003]
2404	断龙枪·劲松	4	3	2	7500000	空	[15400004]
2405	断龙枪·劲松	5	5	50	10000000	空	[15400005]
2406	断龙枪·劲松	6	8	100	12500000	空	[15400006]
2407	断龙枪·劲松	7	12	150	15000000	空	[15400007]
2408	断龙枪·劲松	8	16	2	50000000	空	[15400008]
2409	断龙枪·劲松	9	20	0	0	空	[15400009]
2500	伏龙枪·长辛	0	0	0	0	空	[]
2501	伏龙枪·长辛	1	0	90	3850000	空	[15400121]
2502	伏龙枪·长辛	2	1	180	6700000	空	[15400122]
2503	伏龙枪·长辛	3	2	270	9600000	空	[15400123]
2504	伏龙枪·长辛	4	3	4	14400000	空	[15400124]
2505	伏龙枪·长辛	5	5	95	19200000	空	[15400125]
2506	伏龙枪·长辛	6	8	190	24000000	空	[15400126]
2507	伏龙枪·长辛	7	12	280	28800000	空	[15400127]
2508	伏龙枪·长辛	8	16	4	96000000	空	[15400128]
2509	伏龙枪·长辛	9	20	0	0	空	[15400129]
2600	疾风枪·长辛	0	0	0	0	空	[]
2601	疾风枪·长辛	1	0	115	4600000	空	[15400200]
2602	疾风枪·长辛	2	1	225	8050000	空	[15400201]
2603	疾风枪·长辛	3	2	340	11500000	空	[15400202]
2604	疾风枪·长辛	4	3	5	17300000	空	[15400203]
2605	疾风枪·长辛	5	5	120	23050000	空	[15400204]
2606	疾风枪·长辛	6	8	240	28800000	空	[15400205]
2607	疾风枪·长辛	7	12	350	34550000	空	[15400206]
2608	疾风枪·长辛	8	16	5	115200000	空	[15400207]
2609	疾风枪·长辛	9	20	0	0	空	[15400208]
2700	狂龙震·观复	0	0	0	0	空	[]
2701	狂龙震·观复	1	0	30	3200000	空	[15400101]
2702	狂龙震·观复	2	1	60	5600000	空	[15400102]
2703	狂龙震·观复	3	2	90	8000000	空	[15400103]
2704	狂龙震·观复	4	3	3	12000000	空	[15400104]
2705	狂龙震·观复	5	5	75	16000000	空	[15400105]
2706	狂龙震·观复	6	8	150	20000000	空	[15400106]
2707	狂龙震·观复	7	12	225	24000000	空	[15400107]
2708	狂龙震·观复	8	16	3	80000000	空	[15400108]
2709	狂龙震·观复	9	20	0	0	空	[15400109]
2800	虎尾脚·长辛	0	0	0	0	空	[]
2801	虎尾脚·长辛	1	0	15	2000000	空	[13200001]
2802	虎尾脚·长辛	2	1	30	3500000	空	[13200002]
2803	虎尾脚·长辛	3	2	45	5000000	空	[13200003]
2804	虎尾脚·长辛	4	3	2	7500000	空	[13200004]
2805	虎尾脚·长辛	5	5	50	10000000	空	[13200005]
2806	虎尾脚·长辛	6	8	100	12500000	空	[13200006]
2807	虎尾脚·长辛	7	12	150	15000000	空	[13200007]
2808	虎尾脚·长辛	8	16	2	50000000	空	[13200008]
2809	虎尾脚·长辛	9	20	0	0	空	[13200009]
2900	倒提壶·观复	0	0	0	0	空	[]
2901	倒提壶·观复	1	0	30	3200000	空	[13200101]
2902	倒提壶·观复	2	1	60	5600000	空	[13200102]
2903	倒提壶·观复	3	2	90	8000000	空	[13200103]
2904	倒提壶·观复	4	3	3	12000000	空	[13200104]
2905	倒提壶·观复	5	5	75	16000000	空	[13200105]
2906	倒提壶·观复	6	8	150	20000000	空	[13200106]
2907	倒提壶·观复	7	12	225	24000000	空	[13200107]
2908	倒提壶·观复	8	16	3	80000000	空	[13200108]
2909	倒提壶·观复	9	20	0	0	空	[13200109]
3000	劈山诀·劲松	0	0	0	0	空	[]
3001	劈山诀·劲松	1	0	115	4600000	空	[13300143]
3002	劈山诀·劲松	2	1	225	8050000	空	[13300144]
3003	劈山诀·劲松	3	2	340	11500000	空	[13300145]
3004	劈山诀·劲松	4	3	5	17300000	空	[13300146]
3005	劈山诀·劲松	5	5	120	23050000	空	[13300147]
3006	劈山诀·劲松	6	8	240	28800000	空	[13300148]
3007	劈山诀·劲松	7	12	350	34550000	空	[13300149]
3008	劈山诀·劲松	8	16	5	115200000	空	[13300150]
3009	劈山诀·劲松	9	20	0	0	空	[13300151]
3100	百裂脚·长辛	0	0	0	0	空	[]
3101	百裂脚·长辛	1	0	90	3850000	空	[13300127]
3102	百裂脚·长辛	2	1	180	6700000	空	[13300128]
3103	百裂脚·长辛	3	2	270	9600000	空	[13300129]
3104	百裂脚·长辛	4	3	4	14400000	空	[13300130]
3105	百裂脚·长辛	5	5	95	19200000	空	[13300131]
3106	百裂脚·长辛	6	8	190	24000000	空	[13300132]
3107	百裂脚·长辛	7	12	280	28800000	空	[13300133]
3108	百裂脚·长辛	8	16	4	96000000	空	[13300134]
3109	百裂脚·长辛	9	20	0	0	空	[13300135]
3200	乳燕归巢·劲松	0	0	0	0	空	[]
3201	乳燕归巢·劲松	1	0	90	3850000	空	[14200401]
3202	乳燕归巢·劲松	2	1	180	6700000	空	[14200402]
3203	乳燕归巢·劲松	3	2	270	9600000	空	[14200403]
3204	乳燕归巢·劲松	4	3	4	14400000	空	[14200404]
3205	乳燕归巢·劲松	5	5	95	19200000	空	[14200405]
3206	乳燕归巢·劲松	6	8	190	24000000	空	[14200406]
3207	乳燕归巢·劲松	7	12	280	28800000	空	[14200407]
3208	乳燕归巢·劲松	8	16	4	96000000	空	[14200408]
3209	乳燕归巢·劲松	9	20	0	0	空	[14200409]
3300	千魂裂·怀柔	0	0	0	0	空	[]
3301	千魂裂·怀柔	1	0	15	2000000	空	[14200001]
3302	千魂裂·怀柔	2	1	30	3500000	空	[14200002]
3303	千魂裂·怀柔	3	2	45	5000000	空	[14200003]
3304	千魂裂·怀柔	4	3	2	7500000	空	[14200004]
3305	千魂裂·怀柔	5	5	50	10000000	空	[14200005]
3306	千魂裂·怀柔	6	8	100	12500000	空	[14200006]
3307	千魂裂·怀柔	7	12	150	15000000	空	[14200007]
3308	千魂裂·怀柔	8	16	2	50000000	空	[14200008]
3309	千魂裂·怀柔	9	20	0	0	空	[14200009]
3400	爆天星·观复	0	0	0	0	空	[]
3401	爆天星·观复	1	0	30	3200000	空	[14200201]
3402	爆天星·观复	2	1	60	5600000	空	[14200202]
3403	爆天星·观复	3	2	90	8000000	空	[14200203]
3404	爆天星·观复	4	3	3	12000000	空	[14200204]
3405	爆天星·观复	5	5	75	16000000	空	[14200205]
3406	爆天星·观复	6	8	150	20000000	空	[14200206]
3407	爆天星·观复	7	12	225	24000000	空	[14200207]
3408	爆天星·观复	8	16	3	80000000	空	[14200208]
3409	爆天星·观复	9	20	0	0	空	[14200209]
3500	暴雨梨花·观复	0	0	0	0	空	[]
3501	暴雨梨花·观复	1	0	115	4600000	空	[14200101]
3502	暴雨梨花·观复	2	1	225	8050000	空	[14200102]
3503	暴雨梨花·观复	3	2	340	11500000	空	[14200103]
3504	暴雨梨花·观复	4	3	5	17300000	空	[14200104]
3505	暴雨梨花·观复	5	5	120	23050000	空	[14200105]
3506	暴雨梨花·观复	6	8	240	28800000	空	[14200106]
3507	暴雨梨花·观复	7	12	350	34550000	空	[14200107]
3508	暴雨梨花·观复	8	16	5	115200000	空	[14200108]
3509	暴雨梨花·观复	9	20	0	0	空	[14200109]
3600	道法天地·长辛	0	0	0	0	空	[]
3601	道法天地·长辛	1	0	15	2000000	空	[18200001]
3602	道法天地·长辛	2	1	30	3500000	空	[18200002]
3603	道法天地·长辛	3	2	45	5000000	空	[18200003]
3604	道法天地·长辛	4	3	2	7500000	空	[18200004]
3605	道法天地·长辛	5	5	50	10000000	空	[18200005]
3606	道法天地·长辛	6	8	100	12500000	空	[18200006]
3607	道法天地·长辛	7	12	150	15000000	空	[18200007]
3608	道法天地·长辛	8	16	2	50000000	空	[18200008]
3609	道法天地·长辛	9	20	0	0	空	[18200009]
3700	和光同尘·怀柔	0	0	0	0	空	[]
3701	和光同尘·怀柔	1	0	30	3200000	空	[18200101]
3702	和光同尘·怀柔	2	1	60	5600000	空	[18200102]
3703	和光同尘·怀柔	3	2	90	8000000	空	[18200103]
3704	和光同尘·怀柔	4	3	3	12000000	空	[18200104]
3705	和光同尘·怀柔	5	5	75	16000000	空	[18200105]
3706	和光同尘·怀柔	6	8	150	20000000	空	[18200106]
3707	和光同尘·怀柔	7	12	225	24000000	空	[18200107]
3708	和光同尘·怀柔	8	16	3	80000000	空	[18200108]
3709	和光同尘·怀柔	9	20	0	0	空	[18200109]
3800	道生一剑·长辛	0	0	0	0	空	[]
3801	道生一剑·长辛	1	0	90	3850000	空	[18300301]
3802	道生一剑·长辛	2	1	180	6700000	空	[18300302]
3803	道生一剑·长辛	3	2	270	9600000	空	[18300303]
3804	道生一剑·长辛	4	3	4	14400000	空	[18300304]
3805	道生一剑·长辛	5	5	95	19200000	空	[18300305]
3806	道生一剑·长辛	6	8	190	24000000	空	[18300306]
3807	道生一剑·长辛	7	12	280	28800000	空	[18300307]
3808	道生一剑·长辛	8	16	4	96000000	空	[18300308]
3809	道生一剑·长辛	9	20	0	0	空	[18300309]
3900	微明生灭·长辛	0	0	0	0	空	[]
3901	微明生灭·长辛	1	0	115	4600000	空	[18300201]
3902	微明生灭·长辛	2	1	225	8050000	空	[18300202]
3903	微明生灭·长辛	3	2	340	11500000	空	[18300203]
3904	微明生灭·长辛	4	3	5	17300000	空	[18300204]
3905	微明生灭·长辛	5	5	120	23050000	空	[18300205]
3906	微明生灭·长辛	6	8	240	28800000	空	[18300206]
3907	微明生灭·长辛	7	12	350	34550000	空	[18300207]
3908	微明生灭·长辛	8	16	5	115200000	空	[18300208]
3909	微明生灭·长辛	9	20	0	0	空	[18300209]
4000	芳华一瞬·追月	0	0	0	0	空	[]
4001	芳华一瞬·追月	1	0	15	2000000	空	[12200001]
4002	芳华一瞬·追月	2	1	30	3500000	空	[12200002]
4003	芳华一瞬·追月	3	2	45	5000000	空	[12200003]
4004	芳华一瞬·追月	4	3	2	7500000	空	[12200004]
4005	芳华一瞬·追月	5	5	50	10000000	空	[12200005]
4006	芳华一瞬·追月	6	8	100	12500000	空	[12200006]
4007	芳华一瞬·追月	7	12	150	15000000	空	[12200007]
4008	芳华一瞬·追月	8	16	2	50000000	空	[12200008]
4009	芳华一瞬·追月	9	20	0	0	空	[12200009]
4100	伞舞旋·长辛	0	0	0	0	空	[]
4101	伞舞旋·长辛	1	0	115	4600000	空	[12200201]
4102	伞舞旋·长辛	2	1	225	8050000	空	[12200202]
4103	伞舞旋·长辛	3	2	340	11500000	空	[12200203]
4104	伞舞旋·长辛	4	3	5	17300000	空	[12200204]
4105	伞舞旋·长辛	5	5	120	23050000	空	[12200205]
4106	伞舞旋·长辛	6	8	240	28800000	空	[12200206]
4107	伞舞旋·长辛	7	12	350	34550000	空	[12200207]
4108	伞舞旋·长辛	8	16	5	115200000	空	[12200208]
4109	伞舞旋·长辛	9	20	0	0	空	[12200209]
4200	香意痕·长辛	0	0	0	0	空	[]
4201	香意痕·长辛	1	0	90	3850000	空	[12200301]
4202	香意痕·长辛	2	1	180	6700000	空	[12200302]
4203	香意痕·长辛	3	2	270	9600000	空	[12200303]
4204	香意痕·长辛	4	3	4	14400000	空	[12200304]
4205	香意痕·长辛	5	5	95	19200000	空	[12200305]
4206	香意痕·长辛	6	8	190	24000000	空	[12200306]
4207	香意痕·长辛	7	12	280	28800000	空	[12200307]
4208	香意痕·长辛	8	16	4	96000000	空	[12200308]
4209	香意痕·长辛	9	20	0	0	空	[12200309]
4300	国色天香·观复	0	0	0	0	空	[]
4301	国色天香·观复	1	0	30	3200000	空	[12200101]
4302	国色天香·观复	2	1	60	5600000	空	[12200102]
4303	国色天香·观复	3	2	90	8000000	空	[12200103]
4304	国色天香·观复	4	3	3	12000000	空	[12200104]
4305	国色天香·观复	5	5	75	16000000	空	[12200105]
4306	国色天香·观复	6	8	150	20000000	空	[12200106]
4307	国色天香·观复	7	12	225	24000000	空	[12200107]
4308	国色天香·观复	8	16	3	80000000	空	[12200108]
4309	国色天香·观复	9	20	0	0	空	[12200109]
4400	索命诀·长辛	0	0	0	0	空	[]
4401	索命诀·长辛	1	0	115	4600000	空	[19110201]
4402	索命诀·长辛	2	1	225	8050000	空	[19110202]
4403	索命诀·长辛	3	2	340	11500000	空	[19110203]
4404	索命诀·长辛	4	3	5	17300000	空	[19110204]
4405	索命诀·长辛	5	5	120	23050000	空	[19110205]
4406	索命诀·长辛	6	8	240	28800000	空	[19110206]
4407	索命诀·长辛	7	12	350	34550000	空	[19110207]
4408	索命诀·长辛	8	16	5	115200000	空	[19110208]
4409	索命诀·长辛	9	20	0	0	空	[19110209]
4500	灵蛇刺骨·劲松	0	0	0	0	空	[]
4501	灵蛇刺骨·劲松	1	0	15	2000000	空	[19100001]
4502	灵蛇刺骨·劲松	2	1	30	3500000	空	[19100002]
4503	灵蛇刺骨·劲松	3	2	45	5000000	空	[19100003]
4504	灵蛇刺骨·劲松	4	3	2	7500000	空	[19100004]
4505	灵蛇刺骨·劲松	5	5	50	10000000	空	[19100005]
4506	灵蛇刺骨·劲松	6	8	100	12500000	空	[19100006]
4507	灵蛇刺骨·劲松	7	12	150	15000000	空	[19100007]
4508	灵蛇刺骨·劲松	8	16	2	50000000	空	[19100008]
4509	灵蛇刺骨·劲松	9	20	0	0	空	[19100009]
4600	黑雾刀法·长辛	0	0	0	0	空	[]
4601	黑雾刀法·长辛	1	0	90	3850000	空	[19110301]
4602	黑雾刀法·长辛	2	1	180	6700000	空	[19110302]
4603	黑雾刀法·长辛	3	2	270	9600000	空	[19110303]
4604	黑雾刀法·长辛	4	3	4	14400000	空	[19110304]
4605	黑雾刀法·长辛	5	5	95	19200000	空	[19110305]
4606	黑雾刀法·长辛	6	8	190	24000000	空	[19110306]
4607	黑雾刀法·长辛	7	12	280	28800000	空	[19110307]
4608	黑雾刀法·长辛	8	16	4	96000000	空	[19110308]
4609	黑雾刀法·长辛	9	20	0	0	空	[19110309]
4700	飞雀夺怀·天罡	0	0	0	0	空	[]
4701	飞雀夺怀·天罡	1	0	30	3200000	空	[19100101]
4702	飞雀夺怀·天罡	2	1	60	5600000	空	[19100102]
4703	飞雀夺怀·天罡	3	2	90	8000000	空	[19100103]
4704	飞雀夺怀·天罡	4	3	3	12000000	空	[19100104]
4705	飞雀夺怀·天罡	5	5	75	16000000	空	[19100105]
4706	飞雀夺怀·天罡	6	8	150	20000000	空	[19100106]
4707	飞雀夺怀·天罡	7	12	225	24000000	空	[19100107]
4708	飞雀夺怀·天罡	8	16	3	80000000	空	[19100108]
4709	飞雀夺怀·天罡	9	20	0	0	空	[19100109]
4800	断中流·长辛	0	0	0	0	空	[]
4801	断中流·长辛	1	0	30	3200000	空	[19200001]
4802	断中流·长辛	2	1	60	5600000	空	[19200002]
4803	断中流·长辛	3	2	90	8000000	空	[19200003]
4804	断中流·长辛	4	3	3	12000000	空	[19200004]
4805	断中流·长辛	5	5	75	16000000	空	[19200005]
4806	断中流·长辛	6	8	150	20000000	空	[19200006]
4807	断中流·长辛	7	12	225	24000000	空	[19200007]
4808	断中流·长辛	8	16	3	80000000	空	[19200008]
4809	断中流·长辛	9	20	0	0	空	[19200009]
4900	狂风刀·天罡	0	0	0	0	空	[]
4901	狂风刀·天罡	1	0	115	4600000	空	[19300301]
4902	狂风刀·天罡	2	1	225	8050000	空	[19300302]
4903	狂风刀·天罡	3	2	340	11500000	空	[19300303]
4904	狂风刀·天罡	4	3	5	17300000	空	[19300304]
4905	狂风刀·天罡	5	5	120	23050000	空	[19300305]
4906	狂风刀·天罡	6	8	240	28800000	空	[19300306]
4907	狂风刀·天罡	7	12	350	34550000	空	[19300307]
4908	狂风刀·天罡	8	16	5	115200000	空	[19300308]
4909	狂风刀·天罡	9	20	0	0	空	[19300309]
5000	踏浪斩·怀柔	0	0	0	0	空	[]
5001	踏浪斩·怀柔	1	0	15	2000000	空	[19200101]
5002	踏浪斩·怀柔	2	1	30	3500000	空	[19200102]
5003	踏浪斩·怀柔	3	2	45	5000000	空	[19200103]
5004	踏浪斩·怀柔	4	3	2	7500000	空	[19200104]
5005	踏浪斩·怀柔	5	5	50	10000000	空	[19200105]
5006	踏浪斩·怀柔	6	8	100	12500000	空	[19200106]
5007	踏浪斩·怀柔	7	12	150	15000000	空	[19200107]
5008	踏浪斩·怀柔	8	16	2	50000000	空	[19200108]
5009	踏浪斩·怀柔	9	20	0	0	空	[19200109]
5100	天地风火·追月	0	0	0	0	空	[]
5101	天地风火·追月	1	0	90	3850000	空	[19300201]
5102	天地风火·追月	2	1	180	6700000	空	[19300202]
5103	天地风火·追月	3	2	270	9600000	空	[19300203]
5104	天地风火·追月	4	3	4	14400000	空	[19300204]
5105	天地风火·追月	5	5	95	19200000	空	[19300205]
5106	天地风火·追月	6	8	190	24000000	空	[19300206]
5107	天地风火·追月	7	12	280	28800000	空	[19300207]
5108	天地风火·追月	8	16	4	96000000	空	[19300208]
5109	天地风火·追月	9	20	0	0	空	[19300209]
