id, name, v3, v4, baseId, level, zuomoLevel, attrId, decoId, behaviorDecoId, yelinglongNum, suiyin, needLevel, judgeLevel, feedExp, feedLevel, nInheritItemID, nInheritItemIDName, nInheritItemNum, iFilterGroupID,
500, , , 0, 500, 0, 0, [], [], [], 0, 0, 61, 0, 0, 5, 0, 0, 0, [], 
501, 劫火冶玲珑·贰, , 1, 500, 1, 0, [], [], [], 0, 0, 61, 0, 20, 5, 0, 0, 0, [], 
600, , , 0, 600, 0, 0, [], [], [], 0, 0, 61, 0, 0, 5, 0, 0, 0, [], 
601, 玄天冶玲珑·贰, , 1, 600, 1, 0, [], [], [], 0, 0, 61, 0, 40, 5, 0, 0, 0, [], 
11300, 苍龙出水·劲松, , 1, 11300, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
11301, 苍龙出水·劲松, , 1, 11300, 1, 0, [], [16112315], [], 40, 1200000, 61, 0, 20, 5, 0, 181901, 1, [], 
11302, 苍龙出水·劲松, , 1, 11300, 2, 21, [], [16112316], [], 60, 1800000, 61, 0, 20, 5, 0, 181901, 1, [], 
11303, 苍龙出水·劲松, , 1, 11300, 3, 24, [], [16112317], [], 80, 2400000, 61, 0, 20, 5, 0, 181901, 1, [], 
11304, 苍龙出水·劲松, , 1, 11300, 4, 25, [], [16112318], [], 120, 3600000, 61, 0, 20, 5, 0, 181901, 1, [], 
11305, 苍龙出水·劲松, , 1, 11300, 5, 33, [], [16112319], [10101], 0, 0, 61, 0, 20, 5, 0, 181901, 1, [], 
11400, 回风落雁·劲松, , 1, 11400, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
11401, 回风落雁·劲松, , 1, 11400, 1, 18, [], [16112310], [], 40, 1200000, 61, 0, 20, 5, 0, 181901, 1, [], 
11402, 回风落雁·劲松, , 1, 11400, 2, 21, [], [16112311], [], 60, 1800000, 61, 0, 20, 5, 0, 181901, 1, [], 
11403, 回风落雁·劲松, , 1, 11400, 3, 24, [], [16112312], [], 80, 2400000, 61, 0, 20, 5, 0, 181901, 1, [], 
11404, 回风落雁·劲松, , 1, 11400, 4, 25, [], [16112313], [], 120, 3600000, 61, 0, 20, 5, 0, 181901, 1, [], 
11405, 回风落雁·劲松, , 1, 11400, 5, 33, [], [16112314], [10201], 0, 0, 61, 0, 20, 5, 0, 181901, 1, [], 
11500, 断龙枪·劲松, , 1, 11500, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
11501, 断龙枪·劲松, , 1, 11500, 1, 18, [], [15303405], [], 40, 1200000, 61, 0, 20, 5, 0, 181901, 1, [], 
11502, 断龙枪·劲松, , 1, 11500, 2, 21, [], [15303406], [], 60, 1800000, 61, 0, 20, 5, 0, 181901, 1, [], 
11503, 断龙枪·劲松, , 1, 11500, 3, 24, [], [15303407], [], 80, 2400000, 61, 0, 20, 5, 0, 181901, 1, [], 
11504, 断龙枪·劲松, , 1, 11500, 4, 25, [], [15303408], [], 120, 3600000, 61, 0, 20, 5, 0, 181901, 1, [], 
11505, 断龙枪·劲松, , 1, 11500, 5, 33, [], [15303409], [20101], 0, 0, 61, 0, 20, 5, 0, 181901, 1, [], 
11600, 贯甲箭·龙泽, , 1, 11600, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
11601, 贯甲箭·龙泽, , 1, 11600, 1, 18, [], [15303400], [], 40, 1200000, 61, 0, 20, 5, 0, 181901, 1, [], 
11602, 贯甲箭·龙泽, , 1, 11600, 2, 21, [], [15303401], [], 60, 1800000, 61, 0, 20, 5, 0, 181901, 1, [], 
11603, 贯甲箭·龙泽, , 1, 11600, 3, 24, [], [15303402], [], 80, 2400000, 61, 0, 20, 5, 0, 181901, 1, [], 
11604, 贯甲箭·龙泽, , 1, 11600, 4, 25, [], [15303403], [], 120, 3600000, 61, 0, 20, 5, 0, 181901, 1, [], 
11605, 贯甲箭·龙泽, , 1, 11600, 5, 33, [], [15303404], [20201], 0, 0, 61, 0, 20, 5, 0, 181901, 1, [], 
11700, 虎尾脚·长辛, , 1, 11700, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
11701, 虎尾脚·长辛, , 1, 11700, 1, 18, [], [13102140], [], 40, 1200000, 61, 0, 20, 5, 0, 181901, 1, [], 
11702, 虎尾脚·长辛, , 1, 11700, 2, 21, [], [13102141], [], 60, 1800000, 61, 0, 20, 5, 0, 181901, 1, [], 
11703, 虎尾脚·长辛, , 1, 11700, 3, 24, [], [13102142], [], 80, 2400000, 61, 0, 20, 5, 0, 181901, 1, [], 
11704, 虎尾脚·长辛, , 1, 11700, 4, 25, [], [13102143], [], 120, 3600000, 61, 0, 20, 5, 0, 181901, 1, [], 
11705, 虎尾脚·长辛, , 1, 11700, 5, 33, [], [13102144], [30101], 0, 0, 61, 0, 20, 5, 0, 181901, 1, [], 
11800, 倒提壶·观复, , 1, 11800, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
11801, 倒提壶·观复, , 1, 11800, 1, 18, [], [13102150], [], 40, 1200000, 61, 0, 20, 5, 0, 181901, 1, [], 
11802, 倒提壶·观复, , 1, 11800, 2, 21, [], [13102151], [], 60, 1800000, 61, 0, 20, 5, 0, 181901, 1, [], 
11803, 倒提壶·观复, , 1, 11800, 3, 24, [], [13102152], [], 80, 2400000, 61, 0, 20, 5, 0, 181901, 1, [], 
11804, 倒提壶·观复, , 1, 11800, 4, 25, [], [13102153], [], 120, 3600000, 61, 0, 20, 5, 0, 181901, 1, [], 
11805, 倒提壶·观复, , 1, 11800, 5, 33, [], [13102154], [30201], 0, 0, 61, 0, 20, 5, 0, 181901, 1, [], 
11900, 乳燕归巢·怀柔, , 1, 11900, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
11901, 乳燕归巢·怀柔, , 1, 11900, 1, 18, [], [14111315], [], 40, 1200000, 61, 0, 20, 5, 0, 181901, 1, [], 
11902, 乳燕归巢·怀柔, , 1, 11900, 2, 21, [], [14111316], [], 60, 1800000, 61, 0, 20, 5, 0, 181901, 1, [], 
11903, 乳燕归巢·怀柔, , 1, 11900, 3, 24, [], [14111317], [], 80, 2400000, 61, 0, 20, 5, 0, 181901, 1, [], 
11904, 乳燕归巢·怀柔, , 1, 11900, 4, 25, [], [14111318], [], 120, 3600000, 61, 0, 20, 5, 0, 181901, 1, [], 
11905, 乳燕归巢·怀柔, , 1, 11900, 5, 33, [], [14111319], [40101], 0, 0, 61, 0, 20, 5, 0, 181901, 1, [], 
12000, 千魂裂·长辛, , 1, 12000, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
12001, 千魂裂·长辛, , 1, 12000, 1, 18, [], [14111310], [], 40, 1200000, 61, 0, 20, 5, 0, 181901, 1, [], 
12002, 千魂裂·长辛, , 1, 12000, 2, 21, [], [14111311], [], 60, 1800000, 61, 0, 20, 5, 0, 181901, 1, [], 
12003, 千魂裂·长辛, , 1, 12000, 3, 24, [], [14111312], [], 80, 2400000, 61, 0, 20, 5, 0, 181901, 1, [], 
12004, 千魂裂·长辛, , 1, 12000, 4, 25, [], [14111313], [], 120, 3600000, 61, 0, 20, 5, 0, 181901, 1, [], 
12005, 千魂裂·长辛, , 1, 12000, 5, 33, [], [14111314], [40201], 0, 0, 61, 0, 20, 5, 0, 181901, 1, [], 
12100, 驱影·长辛, , 1, 12100, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
12101, 驱影·长辛, , 1, 12100, 1, 18, [], [18102400], [], 40, 1200000, 61, 0, 20, 5, 0, 181901, 1, [], 
12102, 驱影·长辛, , 1, 12100, 2, 21, [], [18102401], [], 60, 1800000, 61, 0, 20, 5, 0, 181901, 1, [], 
12103, 驱影·长辛, , 1, 12100, 3, 24, [], [18102402], [], 80, 2400000, 61, 0, 20, 5, 0, 181901, 1, [], 
12104, 驱影·长辛, , 1, 12100, 4, 25, [], [18102403], [], 120, 3600000, 61, 0, 20, 5, 0, 181901, 1, [], 
12105, 驱影·长辛, , 1, 12100, 5, 33, [], [18102404], [50101], 0, 0, 61, 0, 20, 5, 0, 181901, 1, [], 
12200, 芳华一瞬·长辛, , 1, 12200, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
12201, 芳华一瞬·长辛, , 1, 12200, 1, 18, [], [12106400], [], 40, 1200000, 61, 0, 20, 5, 0, 181901, 1, [], 
12202, 芳华一瞬·长辛, , 1, 12200, 2, 21, [], [12106401], [], 60, 1800000, 61, 0, 20, 5, 0, 181901, 1, [], 
12203, 芳华一瞬·长辛, , 1, 12200, 3, 24, [], [12106402], [], 80, 2400000, 61, 0, 20, 5, 0, 181901, 1, [], 
12204, 芳华一瞬·长辛, , 1, 12200, 4, 25, [], [12106403], [], 120, 3600000, 61, 0, 20, 5, 0, 181901, 1, [], 
12205, 芳华一瞬·长辛, , 1, 12200, 5, 33, [], [12106404], [60101], 0, 0, 61, 0, 20, 5, 0, 181901, 1, [], 
12300, 伞舞旋·劲松, , 1, 12300, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
12301, 伞舞旋·劲松, , 1, 12300, 1, 18, [], [12106405], [], 40, 1200000, 61, 0, 20, 5, 0, 181901, 1, [], 
12302, 伞舞旋·劲松, , 1, 12300, 2, 21, [], [12106406], [], 60, 1800000, 61, 0, 20, 5, 0, 181901, 1, [], 
12303, 伞舞旋·劲松, , 1, 12300, 3, 24, [], [12106407], [], 80, 2400000, 61, 0, 20, 5, 0, 181901, 1, [], 
12304, 伞舞旋·劲松, , 1, 12300, 4, 25, [], [12106408], [], 120, 3600000, 61, 0, 20, 5, 0, 181901, 1, [], 
12305, 伞舞旋·劲松, , 1, 12300, 5, 33, [], [12106409], [60201], 0, 0, 61, 0, 20, 5, 0, 181901, 1, [], 
12400, 索命诀·怀柔, , 1, 12400, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
12401, 索命诀·怀柔, , 1, 12400, 1, 18, [], [19005405], [], 40, 1200000, 61, 0, 20, 5, 0, 181901, 1, [], 
12402, 索命诀·怀柔, , 1, 12400, 2, 21, [], [19005406], [], 60, 1800000, 61, 0, 20, 5, 0, 181901, 1, [], 
12403, 索命诀·怀柔, , 1, 12400, 3, 24, [], [19005407], [], 80, 2400000, 61, 0, 20, 5, 0, 181901, 1, [], 
12404, 索命诀·怀柔, , 1, 12400, 4, 25, [], [19005408], [], 120, 3600000, 61, 0, 20, 5, 0, 181901, 1, [], 
12405, 索命诀·怀柔, , 1, 12400, 5, 33, [], [19005409], [70101], 0, 0, 61, 0, 20, 5, 0, 181901, 1, [], 
12500, 灵蛇刺骨·观复, , 1, 12500, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
12501, 灵蛇刺骨·观复, , 1, 12500, 1, 18, [], [19005400], [], 40, 1200000, 61, 0, 20, 5, 0, 181901, 1, [], 
12502, 灵蛇刺骨·观复, , 1, 12500, 2, 21, [], [19005401], [], 60, 1800000, 61, 0, 20, 5, 0, 181901, 1, [], 
12503, 灵蛇刺骨·观复, , 1, 12500, 3, 24, [], [19005402], [], 80, 2400000, 61, 0, 20, 5, 0, 181901, 1, [], 
12504, 灵蛇刺骨·观复, , 1, 12500, 4, 25, [], [19005403], [], 120, 3600000, 61, 0, 20, 5, 0, 181901, 1, [], 
12505, 灵蛇刺骨·观复, , 1, 12500, 5, 33, [], [19005404], [70201], 0, 0, 61, 0, 20, 5, 0, 181901, 1, [], 
2000, 苍龙出水·长辛, , 0, 2000, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
2001, 苍龙出水·长辛, , 0, 2000, 1, 0, [301301], [16200001], [], 15, 2000000, 81, 0, 1, 0, 0, 0, 0, [], 
2002, 苍龙出水·长辛, , 0, 2000, 2, 1, [301302], [16200002], [], 30, 3500000, 81, 0, 1, 0, 0, 0, 0, [], 
2003, 苍龙出水·长辛, , 0, 2000, 3, 2, [301303], [16200003], [], 45, 5000000, 81, 0, 1, 0, 0, 0, 0, [], 
2004, 苍龙出水·长辛, , 0, 2000, 4, 3, [301304], [16200004], [], 2, 7500000, 81, 0, 1, 0, 0, 0, 0, [], 
2005, 苍龙出水·长辛, , 0, 2000, 5, 5, [301305], [16200005], [], 50, 10000000, 81, 0, 1, 0, 0, 0, 0, [], 
2006, 苍龙出水·长辛, , 0, 2000, 6, 8, [301306], [16200006], [], 100, 12500000, 81, 0, 1, 0, 0, 0, 0, [], 
2007, 苍龙出水·长辛, , 0, 2000, 7, 12, [301307], [16200007], [], 150, 15000000, 81, 0, 1, 0, 0, 0, 0, [], 
2008, 苍龙出水·长辛, , 0, 2000, 8, 16, [301308], [16200008], [], 2, 50000000, 81, 0, 1, 0, 0, 0, 0, [], 
2009, 苍龙出水·长辛, , 0, 2000, 9, 20, [301309], [16200009], [11101], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
2100, 回风落雁·天罡, , 0, 2100, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
2101, 回风落雁·天罡, , 0, 2100, 1, 0, [301401], [16200101], [], 30, 3200000, 81, 0, 1, 0, 0, 0, 0, [], 
2102, 回风落雁·天罡, , 0, 2100, 2, 1, [301402], [16200102], [], 60, 5600000, 81, 0, 1, 0, 0, 0, 0, [], 
2103, 回风落雁·天罡, , 0, 2100, 3, 2, [301403], [16200103], [], 90, 8000000, 81, 0, 1, 0, 0, 0, 0, [], 
2104, 回风落雁·天罡, , 0, 2100, 4, 3, [301404], [16200104], [], 3, 12000000, 81, 0, 1, 0, 0, 0, 0, [], 
2105, 回风落雁·天罡, , 0, 2100, 5, 5, [301405], [16200105], [], 75, 16000000, 81, 0, 1, 0, 0, 0, 0, [], 
2106, 回风落雁·天罡, , 0, 2100, 6, 8, [301406], [16200106], [], 150, 20000000, 81, 0, 1, 0, 0, 0, 0, [], 
2107, 回风落雁·天罡, , 0, 2100, 7, 12, [301407], [16200107], [], 225, 24000000, 81, 0, 1, 0, 0, 0, 0, [], 
2108, 回风落雁·天罡, , 0, 2100, 8, 16, [301408], [16200108], [], 3, 80000000, 81, 0, 1, 0, 0, 0, 0, [], 
2109, 回风落雁·天罡, , 0, 2100, 9, 20, [301409], [16200109], [11201], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
2200, 雨落云飞·地煞, , 0, 2200, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
2201, 雨落云飞·地煞, , 0, 2200, 1, 0, [301501], [16200201], [], 90, 3850000, 81, 0, 1, 0, 0, 0, 0, [], 
2202, 雨落云飞·地煞, , 0, 2200, 2, 1, [301502], [16200202], [], 180, 6700000, 81, 0, 1, 0, 0, 0, 0, [], 
2203, 雨落云飞·地煞, , 0, 2200, 3, 2, [301503], [16200203], [], 270, 9600000, 81, 0, 1, 0, 0, 0, 0, [], 
2204, 雨落云飞·地煞, , 0, 2200, 4, 3, [301504], [16200204], [], 4, 14400000, 81, 0, 1, 0, 0, 0, 0, [], 
2205, 雨落云飞·地煞, , 0, 2200, 5, 5, [301505], [16200205], [], 95, 19200000, 81, 0, 1, 0, 0, 0, 0, [], 
2206, 雨落云飞·地煞, , 0, 2200, 6, 8, [301506], [16200206], [], 190, 24000000, 81, 0, 1, 0, 0, 0, 0, [], 
2207, 雨落云飞·地煞, , 0, 2200, 7, 12, [301507], [16200207], [], 280, 28800000, 81, 0, 1, 0, 0, 0, 0, [], 
2208, 雨落云飞·地煞, , 0, 2200, 8, 16, [301508], [16200208], [], 4, 96000000, 81, 0, 1, 0, 0, 0, 0, [], 
2209, 雨落云飞·地煞, , 0, 2200, 9, 20, [301509], [16200209], [11301], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
2300, 飞燕逐月·长辛, , 0, 2300, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
2301, 飞燕逐月·长辛, , 0, 2300, 1, 0, [301601], [16200301], [], 115, 4600000, 81, 0, 1, 0, 0, 0, 0, [], 
2302, 飞燕逐月·长辛, , 0, 2300, 2, 1, [301602], [16200302], [], 225, 8050000, 81, 0, 1, 0, 0, 0, 0, [], 
2303, 飞燕逐月·长辛, , 0, 2300, 3, 2, [301603], [16200303], [], 340, 11500000, 81, 0, 1, 0, 0, 0, 0, [], 
2304, 飞燕逐月·长辛, , 0, 2300, 4, 3, [301604], [16200304], [], 5, 17300000, 81, 0, 1, 0, 0, 0, 0, [], 
2305, 飞燕逐月·长辛, , 0, 2300, 5, 5, [301605], [16200305], [], 120, 23050000, 81, 0, 1, 0, 0, 0, 0, [], 
2306, 飞燕逐月·长辛, , 0, 2300, 6, 8, [301606], [16200306], [], 240, 28800000, 81, 0, 1, 0, 0, 0, 0, [], 
2307, 飞燕逐月·长辛, , 0, 2300, 7, 12, [301607], [16200307], [], 350, 34550000, 81, 0, 1, 0, 0, 0, 0, [], 
2308, 飞燕逐月·长辛, , 0, 2300, 8, 16, [301608], [16200308], [], 5, 115200000, 81, 0, 1, 0, 0, 0, 0, [], 
2309, 飞燕逐月·长辛, , 0, 2300, 9, 20, [301609], [16200309], [11401], 0, 0, 81, 0, 1, 0, 0, 0, 0, [], 
2400, 断龙枪·劲松, , 0, 2400, 0, 0, [], [], [], 0, 0, 0, 0, 0, 0, 0, 0, 0, [], 
2401, 断龙枪·劲松, , 0, 2400, 1, 0, [301301], [15400001], [], 15, 2000000, 81, 0, 1, 0, 0, 0, 0, [], 
