map, mapId, areaId, x, y, z, range, width, height, type
001JH, 10001, 80493, 2058.23, 3113.93, 92.88, 40.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
001JH, 10001, 80493, 2145.13, 3088.98, 90.11, 40.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
001JH, 10001, 80493, 2136.57, 3155.66, 95.11, 40.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
001JH, 10001, 80493, 2137.27, 3155.66, 95.06, 40.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
001JH, 10001, 80493, 2136.57, 2969.16, 91.97, 40.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
001JH, 10001, 80493, 2137.27, 2969.16, 91.96, 40.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
001JH, 10001, 80493, 2108.83, 2912.72, 93.26, 40.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
001JH, 10001, 80493, 2109.39, 2908.35, 93.2, 40.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
001JH, 10001, 80493, 2062.49, 2982.16, 91.92, 40.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
001JH, 10001, 80493, 2075.48, 2901.94, 93.78, 40.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
001JH, 10001, 80493, 2034.83, 2902.38, 94.04, 40.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
001JH, 10001, 80493, 2008.13, 2966.07, 97.53, 40.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
001JH, 10001, 80493, 2195.24, 2858.74, 93.52, 45.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
001JH, 10001, 80493, 2266.01, 2890.68, 92.23, 30.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
001JH, 10001, 80493, 2284.58, 2848.02, 92.55, 30.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
001JH, 10001, 80493, 2310.29, 2986.03, 88.24, 40.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
001JH, 10001, 80493, 2265.15, 3000.25, 88.59, 40.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
001JH, 10001, 80493, 2341.7, 3007.54, 91.12, 40.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
006JJ, 10006, 80227, 1125.17, 1660.73, 256.1, 265.5, 3.0, 3.0, AREA_SHAPE_CIRCLE
006JJ, 10006, 80227, 2206.26, 1245.74, 44.3, 292.5, 3.0, 3.0, AREA_SHAPE_CIRCLE
005BS, 10005, 80323, 1950.34, 3334.07, 405.65, 140.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
012KF, 10012, 80425, 1451.85, 1846.69, 36.12, 98.5, 3.0, 3.0, AREA_SHAPE_CIRCLE
012KF, 10012, 80425, 1454.52, 888.69, 28.5, 80.5, 3.0, 3.0, AREA_SHAPE_CIRCLE
012KF, 10012, 80425, 1358.4, 996.94, 31.79, 49.5, 3.0, 3.0, AREA_SHAPE_CIRCLE
011JN, 10011, 80578, 905.72, 2668.62, 49.82, 102.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
011JN, 10011, 80578, 1726.73, 2836.75, 203.98, 49.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
009GZ, 10009, 80267, 1838.23, 1001.61, 38.5, 141.5, 3.0, 3.0, AREA_SHAPE_CIRCLE
007ZW, 10007, 80181, 2047.29, 2258.34, 614.07, 90.5, 3.0, 3.0, AREA_SHAPE_CIRCLE
003HX, 10003, 80203, 3346.1, 1153.75, 39.25, 82.5, 3.0, 3.0, AREA_SHAPE_CIRCLE
003HX, 10003, 80203, 1297.63, 3052.63, 80.84, 127.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
013XH, 10013, 80434, 2320.8, 1785.07, 17.09, 174.5, 3.0, 3.0, AREA_SHAPE_CIRCLE
002DY, 10002, 80391, 2867.24, 2301.59, 26.2, 219.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
010HZ, 10010, 80740, 2473.33, 1615.0, 125.26, 102.5, 3.0, 3.0, AREA_SHAPE_CIRCLE
010HZ, 10010, 80740, 2156.16, 2003.15, 102.29, 182.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
001JH, 10001, 80496, 2716.7, 3613.83, 109.77, 48.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
001JH, 10001, 80496, 2270.52, 2690.76, 94.65, 85.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
001JH, 10001, 80496, 1406.41, 1724.25, 79.29, 124.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
001JH, 10001, 80496, 1819.59, 3416.43, 156.51, 101.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
006JJ, 10006, 80226, 661.97, 2036.01, 154.56, 225.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
006JJ, 10006, 80226, 2810.52, 468.37, 154.94, 225.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
004YY, 10004, 80257, 2275.09, 1005.77, 108.08, 113.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
004YY, 10004, 80257, 2950.35, 2324.42, 127.1, 109.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
005BS, 10005, 80321, 2841.67, 2117.22, 69.48, 198.5, 3.0, 3.0, AREA_SHAPE_CIRCLE
005BS, 10005, 80321, 2262.31, 3145.43, 384.1, 150.5, 3.0, 3.0, AREA_SHAPE_CIRCLE
012KF, 10012, 80424, 3164.56, 2775.25, 20.94, 53.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
012KF, 10012, 80424, 1206.14, 1772.33, 60.17, 102.5, 3.0, 3.0, AREA_SHAPE_CIRCLE
011JN, 10011, 80574, 1090.82, 2105.11, 96.81, 131.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
011JN, 10011, 80574, 1331.52, 2073.31, 136.43, 143.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
011JN, 10011, 80574, 1595.41, 2168.75, 122.95, 143.0, 57.5, 210.0, AREA_SHAPE_RECTANGLE
011JN, 10011, 80571, 1150.66, 2757.67, 108.0, 179.0, 3.0, 3.0, AREA_SHAPE_CIRCLE
002DY, 10002, 80397, 1498.55, 1340.66, 108.38, 154.5, 3.0, 3.0, AREA_SHAPE_CIRCLE
010HZ, 10010, 80743, 1898.19, 2644.99, 117.03, 81.5, 3.0, 3.0, AREA_SHAPE_CIRCLE
